=== Minecraft Coder Pack 2.8 === 
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Method func_12245_a
Method func_20087_a
Method func_20092_a
Method func_20091_a
Method func_20088_a
Method func_20094_a
Method func_20093_a
Method func_20090_a
Method func_843_a
Method func_20089_a
Method func_21146_a
Method func_21145_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NetworkManager.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NetworkManager.java
Method <init>
Method func_972_a
Method func_964_b
Method func_973_c
Method func_970_a
Method func_974_a
Method func_967_a
Method func_971_a
Method func_968_b
Method func_966_c
Method func_965_d
Method func_969_e
Method func_963_f
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NetworkMasterThread.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NetworkMasterThread.java
Method <init>
Method run
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NetworkReaderThread.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NetworkReaderThread.java
Method <init>
Method run
Couldn't fully decompile method run
Couldn't resolve all exception handlers in method run
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NetworkWriterThread.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NetworkWriterThread.java
Method <init>
Method run
Couldn't fully decompile method run
Couldn't resolve all exception handlers in method run
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NextTickListEntry.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NextTickListEntry.java
Method <init>
Method equals
Method hashCode
Method func_900_a
Method func_899_a
Method compareTo
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NibbleArray.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NibbleArray.java
Method <init>
Method <init>
Method func_771_a
Method func_770_a
Method func_769_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NoiseGenerator.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NoiseGenerator.java
Method <init>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NoiseGenerator2.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NoiseGenerator2.java
Method <init>
Method <init>
Method func_4155_a
Method func_4156_a
Method func_4157_a
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NoiseGeneratorOctaves.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NoiseGeneratorOctaves.java
Method <init>
Method func_806_a
Method func_807_a
Method func_4109_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NoiseGeneratorOctaves2.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NoiseGeneratorOctaves2.java
Method <init>
Method func_4112_a
Method func_4111_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\NoiseGeneratorPerlin.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\NoiseGeneratorPerlin.java
Method <init>
Method <init>
Method func_802_a
Method func_804_b
Method func_4110_a
Method func_803_a
Method func_801_a
Method func_805_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\OpenGlCapsChecker.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\OpenGlCapsChecker.java
Method <init>
Method func_1213_a
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\OsMap.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\OsMap.java
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet.java
Method <init>
Method func_321_a
Method func_325_a
Method func_326_b
Method func_324_b
Method func_328_a
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Method _mthclass$
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet0KeepAlive.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet0KeepAlive.java
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet100.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet100.java
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet101.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet101.java
Method <init>
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet102.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet102.java
Method <init>
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet103.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet103.java
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet104.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet104.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet105.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet105.java
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet106.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet106.java
Method <init>
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet10Flying.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet10Flying.java
Method <init>
Method <init>
Method func_323_a
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet11PlayerPosition.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet11PlayerPosition.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet12PlayerLook.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet12PlayerLook.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet130.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet130.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet13PlayerLookMove.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet13PlayerLookMove.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet14BlockDig.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet14BlockDig.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet15Place.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet15Place.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet16BlockItemSwitch.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet16BlockItemSwitch.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet18ArmAnimation.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet18ArmAnimation.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet19.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet19.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet1Login.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet1Login.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet20NamedEntitySpawn.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet20NamedEntitySpawn.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet21PickupSpawn.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet21PickupSpawn.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet22Collect.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet22Collect.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet23VehicleSpawn.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet23VehicleSpawn.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet24MobSpawn.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet24MobSpawn.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Method func_21053_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet25.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet25.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet255KickDisconnect.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet255KickDisconnect.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet28.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet28.java
Method <init>
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet29DestroyEntity.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet29DestroyEntity.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet2Handshake.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet2Handshake.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet30Entity.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet30Entity.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet31RelEntityMove.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet31RelEntityMove.java
Method <init>
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet32EntityLook.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet32EntityLook.java
Method <init>
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet33RelEntityMoveLook.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet33RelEntityMoveLook.java
Method <init>
Method func_327_a
Method func_322_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet34EntityTeleport.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet34EntityTeleport.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet38.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet38.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet39.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet39.java
Method <init>
Method func_329_a
Method func_327_a
Method func_322_a
Method func_323_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet3Chat.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet3Chat.java
Method <init>
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet40.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet40.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Method func_21047_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet4UpdateTime.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet4UpdateTime.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet50PreChunk.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet50PreChunk.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet51MapChunk.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet51MapChunk.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet52MultiBlockChange.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet52MultiBlockChange.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet53BlockChange.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet53BlockChange.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet54.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet54.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet5PlayerInventory.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet5PlayerInventory.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet60.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet60.java
Method <init>
Method func_327_a
Method func_322_a
Method func_323_a
Method func_329_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Packet6SpawnPosition.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Packet6SpawnPosition.java
